

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
   882  0993                     	;# 
   883  0994                     	;# 
   884  0995                     	;# 
   885  0996                     	;# 
   886  0997                     	;# 
   887  0A19                     	;# 
   888  0A19                     	;# 
   889  0A1A                     	;# 
   890  0A1A                     	;# 
   891  0A1B                     	;# 
   892  0A1B                     	;# 
   893  0A1B                     	;# 
   894  0A1C                     	;# 
   895  0A1C                     	;# 
   896  0A1D                     	;# 
   897  0A1D                     	;# 
   898  0A1E                     	;# 
   899  0A1E                     	;# 
   900  0A1F                     	;# 
   901  0A1F                     	;# 
   902  0A1F                     	;# 
   903  1E0F                     	;# 
   904  1E10                     	;# 
   905  1E11                     	;# 
   906  1E12                     	;# 
   907  1E13                     	;# 
   908  1E14                     	;# 
   909  1E15                     	;# 
   910  1E16                     	;# 
   911  1E17                     	;# 
   912  1E18                     	;# 
   913  1E19                     	;# 
   914  1E1A                     	;# 
   915  1E1B                     	;# 
   916  1E1C                     	;# 
   917  1E1D                     	;# 
   918  1E1E                     	;# 
   919  1E1F                     	;# 
   920  1E20                     	;# 
   921  1E21                     	;# 
   922  1E22                     	;# 
   923  1E23                     	;# 
   924  1E24                     	;# 
   925  1E25                     	;# 
   926  1E26                     	;# 
   927  1E27                     	;# 
   928  1E28                     	;# 
   929  1E29                     	;# 
   930  1E2A                     	;# 
   931  1E2B                     	;# 
   932  1E2C                     	;# 
   933  1E2D                     	;# 
   934  1E2E                     	;# 
   935  1E2F                     	;# 
   936  1E30                     	;# 
   937  1E31                     	;# 
   938  1E32                     	;# 
   939  1E33                     	;# 
   940  1E34                     	;# 
   941  1E35                     	;# 
   942  1E36                     	;# 
   943  1E37                     	;# 
   944  1E8F                     	;# 
   945  1E90                     	;# 
   946  1E91                     	;# 
   947  1E92                     	;# 
   948  1E93                     	;# 
   949  1E9C                     	;# 
   950  1EA1                     	;# 
   951  1EA2                     	;# 
   952  1EB1                     	;# 
   953  1EBB                     	;# 
   954  1EBC                     	;# 
   955  1EBD                     	;# 
   956  1EBE                     	;# 
   957  1EC3                     	;# 
   958  1EC5                     	;# 
   959  1EC6                     	;# 
   960  1EC7                     	;# 
   961  1ECB                     	;# 
   962  1ECC                     	;# 
   963  1ECD                     	;# 
   964  1ECE                     	;# 
   965  1F10                     	;# 
   966  1F11                     	;# 
   967  1F12                     	;# 
   968  1F13                     	;# 
   969  1F14                     	;# 
   970  1F15                     	;# 
   971  1F20                     	;# 
   972  1F21                     	;# 
   973  1F22                     	;# 
   974  1F23                     	;# 
   975  1F24                     	;# 
   976  1F25                     	;# 
   977  1F38                     	;# 
   978  1F39                     	;# 
   979  1F3A                     	;# 
   980  1F3B                     	;# 
   981  1F3C                     	;# 
   982  1F3D                     	;# 
   983  1F3E                     	;# 
   984  1F3F                     	;# 
   985  1F4E                     	;# 
   986  1F4F                     	;# 
   987  1F50                     	;# 
   988  1F51                     	;# 
   989  1F52                     	;# 
   990  1F53                     	;# 
   991  1F54                     	;# 
   992  1F55                     	;# 
   993  1FE4                     	;# 
   994  1FE5                     	;# 
   995  1FE6                     	;# 
   996  1FE7                     	;# 
   997  1FE8                     	;# 
   998  1FE8                     	;# 
   999  1FE9                     	;# 
  1000  1FEA                     	;# 
  1001  1FEA                     	;# 
  1002  1FEB                     	;# 
  1003  1FED                     	;# 
  1004  1FEE                     	;# 
  1005  1FEF                     	;# 
  1006  0000                     	;# 
  1007  0001                     	;# 
  1008  0002                     	;# 
  1009  0003                     	;# 
  1010  0004                     	;# 
  1011  0005                     	;# 
  1012  0006                     	;# 
  1013  0007                     	;# 
  1014  0008                     	;# 
  1015  0009                     	;# 
  1016  000A                     	;# 
  1017  000B                     	;# 
  1018  000C                     	;# 
  1019  000E                     	;# 
  1020  0012                     	;# 
  1021  0014                     	;# 
  1022  0018                     	;# 
  1023  001A                     	;# 
  1024  009B                     	;# 
  1025  009B                     	;# 
  1026  009C                     	;# 
  1027  009D                     	;# 
  1028  009E                     	;# 
  1029  009F                     	;# 
  1030  0119                     	;# 
  1031  0119                     	;# 
  1032  0119                     	;# 
  1033  011A                     	;# 
  1034  011A                     	;# 
  1035  011A                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011C                     	;# 
  1042  011C                     	;# 
  1043  011C                     	;# 
  1044  011D                     	;# 
  1045  011D                     	;# 
  1046  011D                     	;# 
  1047  011E                     	;# 
  1048  011E                     	;# 
  1049  011E                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  018C                     	;# 
  1056  018D                     	;# 
  1057  018E                     	;# 
  1058  018F                     	;# 
  1059  0190                     	;# 
  1060  0191                     	;# 
  1061  0192                     	;# 
  1062  020C                     	;# 
  1063  020C                     	;# 
  1064  020D                     	;# 
  1065  020E                     	;# 
  1066  020F                     	;# 
  1067  020F                     	;# 
  1068  0210                     	;# 
  1069  0210                     	;# 
  1070  0211                     	;# 
  1071  0211                     	;# 
  1072  028C                     	;# 
  1073  028C                     	;# 
  1074  028D                     	;# 
  1075  028D                     	;# 
  1076  028E                     	;# 
  1077  028F                     	;# 
  1078  0290                     	;# 
  1079  0291                     	;# 
  1080  030C                     	;# 
  1081  030C                     	;# 
  1082  030D                     	;# 
  1083  030E                     	;# 
  1084  030F                     	;# 
  1085  0310                     	;# 
  1086  0310                     	;# 
  1087  0311                     	;# 
  1088  0312                     	;# 
  1089  0313                     	;# 
  1090  0314                     	;# 
  1091  0314                     	;# 
  1092  0315                     	;# 
  1093  0316                     	;# 
  1094  0318                     	;# 
  1095  0318                     	;# 
  1096  0319                     	;# 
  1097  031A                     	;# 
  1098  031C                     	;# 
  1099  031C                     	;# 
  1100  031D                     	;# 
  1101  031E                     	;# 
  1102  038C                     	;# 
  1103  038C                     	;# 
  1104  038D                     	;# 
  1105  038E                     	;# 
  1106  058C                     	;# 
  1107  058C                     	;# 
  1108  058D                     	;# 
  1109  058E                     	;# 
  1110  058F                     	;# 
  1111  058F                     	;# 
  1112  0590                     	;# 
  1113  0591                     	;# 
  1114  0592                     	;# 
  1115  0593                     	;# 
  1116  059C                     	;# 
  1117  059C                     	;# 
  1118  059D                     	;# 
  1119  059D                     	;# 
  1120  059E                     	;# 
  1121  059F                     	;# 
  1122  060C                     	;# 
  1123  060D                     	;# 
  1124  060E                     	;# 
  1125  060F                     	;# 
  1126  0610                     	;# 
  1127  0611                     	;# 
  1128  0612                     	;# 
  1129  0613                     	;# 
  1130  0614                     	;# 
  1131  070C                     	;# 
  1132  070D                     	;# 
  1133  070E                     	;# 
  1134  070F                     	;# 
  1135  0710                     	;# 
  1136  0711                     	;# 
  1137  0712                     	;# 
  1138  0713                     	;# 
  1139  0716                     	;# 
  1140  0717                     	;# 
  1141  0718                     	;# 
  1142  0719                     	;# 
  1143  071A                     	;# 
  1144  071B                     	;# 
  1145  071C                     	;# 
  1146  071D                     	;# 
  1147  0796                     	;# 
  1148  0797                     	;# 
  1149  0798                     	;# 
  1150  0799                     	;# 
  1151  079A                     	;# 
  1152  079B                     	;# 
  1153  080C                     	;# 
  1154  080D                     	;# 
  1155  080E                     	;# 
  1156  080F                     	;# 
  1157  0810                     	;# 
  1158  0811                     	;# 
