

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
   927  1E34                     	;# 
   928  1E35                     	;# 
   929  1E36                     	;# 
   930  1E37                     	;# 
   931  1E8F                     	;# 
   932  1E90                     	;# 
   933  1E91                     	;# 
   934  1E92                     	;# 
   935  1E93                     	;# 
   936  1E9C                     	;# 
   937  1EA1                     	;# 
   938  1EA2                     	;# 
   939  1EB1                     	;# 
   940  1EBB                     	;# 
   941  1EBC                     	;# 
   942  1EBD                     	;# 
   943  1EBE                     	;# 
   944  1EC3                     	;# 
   945  1EC5                     	;# 
   946  1EC6                     	;# 
   947  1EC7                     	;# 
   948  1ECB                     	;# 
   949  1ECC                     	;# 
   950  1ECD                     	;# 
   951  1ECE                     	;# 
   952  1F10                     	;# 
   953  1F11                     	;# 
   954  1F12                     	;# 
   955  1F13                     	;# 
   956  1F14                     	;# 
   957  1F15                     	;# 
   958  1F20                     	;# 
   959  1F21                     	;# 
   960  1F22                     	;# 
   961  1F23                     	;# 
   962  1F24                     	;# 
   963  1F25                     	;# 
   964  1F38                     	;# 
   965  1F39                     	;# 
   966  1F3A                     	;# 
   967  1F3B                     	;# 
   968  1F3C                     	;# 
   969  1F3D                     	;# 
   970  1F3E                     	;# 
   971  1F3F                     	;# 
   972  1F4E                     	;# 
   973  1F4F                     	;# 
   974  1F50                     	;# 
   975  1F51                     	;# 
   976  1F52                     	;# 
   977  1F53                     	;# 
   978  1F54                     	;# 
   979  1F55                     	;# 
   980  1FE4                     	;# 
   981  1FE5                     	;# 
   982  1FE6                     	;# 
   983  1FE7                     	;# 
   984  1FE8                     	;# 
   985  1FE8                     	;# 
   986  1FE9                     	;# 
   987  1FEA                     	;# 
   988  1FEA                     	;# 
   989  1FEB                     	;# 
   990  1FED                     	;# 
   991  1FEE                     	;# 
   992  1FEF                     	;# 
   993  0000                     	;# 
   994  0001                     	;# 
   995  0002                     	;# 
   996  0003                     	;# 
   997  0004                     	;# 
   998  0005                     	;# 
   999  0006                     	;# 
  1000  0007                     	;# 
  1001  0008                     	;# 
  1002  0009                     	;# 
  1003  000A                     	;# 
  1004  000B                     	;# 
  1005  000C                     	;# 
  1006  000E                     	;# 
  1007  0012                     	;# 
  1008  0014                     	;# 
  1009  0018                     	;# 
  1010  001A                     	;# 
  1011  009B                     	;# 
  1012  009B                     	;# 
  1013  009C                     	;# 
  1014  009D                     	;# 
  1015  009E                     	;# 
  1016  009F                     	;# 
  1017  0119                     	;# 
  1018  0119                     	;# 
  1019  0119                     	;# 
  1020  011A                     	;# 
  1021  011A                     	;# 
  1022  011A                     	;# 
  1023  011B                     	;# 
  1024  011B                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011B                     	;# 
  1028  011C                     	;# 
  1029  011C                     	;# 
  1030  011C                     	;# 
  1031  011D                     	;# 
  1032  011D                     	;# 
  1033  011D                     	;# 
  1034  011E                     	;# 
  1035  011E                     	;# 
  1036  011E                     	;# 
  1037  011F                     	;# 
  1038  011F                     	;# 
  1039  011F                     	;# 
  1040  011F                     	;# 
  1041  011F                     	;# 
  1042  018C                     	;# 
  1043  018D                     	;# 
  1044  018E                     	;# 
  1045  018F                     	;# 
  1046  0190                     	;# 
  1047  0191                     	;# 
  1048  0192                     	;# 
  1049  020C                     	;# 
  1050  020C                     	;# 
  1051  020D                     	;# 
  1052  020E                     	;# 
  1053  020F                     	;# 
  1054  020F                     	;# 
  1055  0210                     	;# 
  1056  0210                     	;# 
  1057  0211                     	;# 
  1058  0211                     	;# 
  1059  028C                     	;# 
  1060  028C                     	;# 
  1061  028D                     	;# 
  1062  028D                     	;# 
  1063  028E                     	;# 
  1064  028F                     	;# 
  1065  0290                     	;# 
  1066  0291                     	;# 
  1067  030C                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  030E                     	;# 
  1071  030F                     	;# 
  1072  0310                     	;# 
  1073  0310                     	;# 
  1074  0311                     	;# 
  1075  0312                     	;# 
  1076  0313                     	;# 
  1077  0314                     	;# 
  1078  0314                     	;# 
  1079  0315                     	;# 
  1080  0316                     	;# 
  1081  0318                     	;# 
  1082  0318                     	;# 
  1083  0319                     	;# 
  1084  031A                     	;# 
  1085  031C                     	;# 
  1086  031C                     	;# 
  1087  031D                     	;# 
  1088  031E                     	;# 
  1089  038C                     	;# 
  1090  038C                     	;# 
  1091  038D                     	;# 
  1092  038E                     	;# 
  1093  058C                     	;# 
  1094  058C                     	;# 
  1095  058D                     	;# 
  1096  058E                     	;# 
  1097  058F                     	;# 
  1098  058F                     	;# 
  1099  0590                     	;# 
  1100  0591                     	;# 
  1101  0592                     	;# 
  1102  0593                     	;# 
  1103  059C                     	;# 
  1104  059C                     	;# 
  1105  059D                     	;# 
  1106  059D                     	;# 
  1107  059E                     	;# 
  1108  059F                     	;# 
  1109  060C                     	;# 
  1110  060D                     	;# 
  1111  060E                     	;# 
  1112  060F                     	;# 
  1113  0610                     	;# 
  1114  0611                     	;# 
  1115  0612                     	;# 
  1116  0613                     	;# 
  1117  0614                     	;# 
  1118  070C                     	;# 
  1119  070D                     	;# 
  1120  070E                     	;# 
  1121  070F                     	;# 
  1122  0710                     	;# 
  1123  0711                     	;# 
  1124  0712                     	;# 
  1125  0713                     	;# 
  1126  0716                     	;# 
  1127  0717                     	;# 
  1128  0718                     	;# 
  1129  0719                     	;# 
  1130  071A                     	;# 
  1131  071B                     	;# 
  1132  071C                     	;# 
  1133  071D                     	;# 
  1134  0796                     	;# 
  1135  0797                     	;# 
  1136  0798                     	;# 
  1137  0799                     	;# 
  1138  079A                     	;# 
  1139  079B                     	;# 
  1140  080C                     	;# 
  1141  080D                     	;# 
  1142  080E                     	;# 
  1143  080F                     	;# 
  1144  0810                     	;# 
  1145  0811                     	;# 
